-- Dữ liệu mẫu cho bảng Laptops

INSERT INTO Laptops (brand, model, processor, ram_capacity, ram_type, ram_speed, storage, storage_type, gpu, screen_size, screen_resolution, screen_refresh_rate, price, description)
VALUES 

-- AI

('Acer', 'Swift Lite 14 AI', 'Intel Core Ultra 5 Meteor Lake - 125U', 16, 'DDR5', '5600 MHz', 512, 'SSD NVMe PCIe', 'Intel Iris Xe Graphics', '14"', '1920 x 1200', '60Hz', 18190000, 'Laptop Acer Swift Lite 14 AI SFL14 51M 56HS Ultra 5 125U/16GB/512GB/Win11 (NX.J1HSV.002)'),

('Asus', 'Vivobook S 16 OLED', 'Intel Core Ultra 5 125H', 16, 'DDR5', '7467 MHz', 512, 'SSD NVMe PCIe', 'Intel Arc Graphics', '16"', '3200 x 2000', '120Hz', '24990000', 'Laptop Asus Vivobook S 16 OLED S5606MA Ultra 5 125H/16GB/512GB/120Hz/Win11 (MX050W)')

('Dell', 'XPS 13 9340', 'Intel Core Ultra 7 Meteor Lake - 155H', 16, 'DDR5', '7467 MHz', 1000, 'SSD NVMe PCIe', 'Intel Iris Xe Graphics', '13.4"', '2560 x 1600', '60Hz', '55990000', 'Laptop Dell XPS 13 9340 Ultra 7 155H/16GB/1TB/Touch/OfficeHS/Win11 (HXRGT)')

('HP', '15 fd1063TU', 'Intel Core Ultra 5 Meteor Lake - 125H', 16, 'DDR5', '5600 MHz', 512, 'SSD NVMe PCIe', 'Intel Graphics', '15.6"', 'Full HD (1920 x 1080)', '60Hz', 19090000, 'Laptop HP 15 fd1063TU Ultra 5 125H/16GB/512GB/Win11 (9Z2Y1PA)')

('Lenovo', 'ThinkPad E14 Gen 6', 'Intel Core Ultra 7 Meteor Lake - 155U', 16, 'DDR5', '5600 MHz', 512, 'SSD NVMe PCIe', 'Intel Graphics', '14"', 'WUXGA', '60Hz', 27990000, 'Laptop Lenovo ThinkPad E14 Gen 6 Ultra 7 155U/16GB/512GB/Win11 (21M7004UVN)')

('MSI', 'Gaming Stealth 14 AI Studio', 'Intel Core Ultra 7 Meteor Lake - 155H', 32, 'DDR5', '5600 MHz', 1000, 'SSD NVMe PCIe', 'NVIDIA GeForce RTX 4060 (8GB)', '14"', '2.8K (2880 x 1800) - OLED', '120Hz', '48990000', 'Laptop MSI Gaming Stealth 14 AI Studio A1VFG Ultra 7 155H/32GB/1TB/8GB RTX4060/120Hz/Balo/Tai nghe/Móc chìa khóa/Chuột/Lót chuột/Win11 (085VN)')

-- Gaming

('MSI', 'Gaming GF63 Thin 12VE', 'Intel Core i5 Alder Lake - 12450H', 16, 'DDR4', '3200 MHz', 512, 'SSD NVMe PCIe', 'NVIDIA GeForce RTX 4050 (6GB)', '15.6"', 'Full HD (1920 x 1080)', '144Hz', 18990000, 'Laptop MSI Gaming GF63 Thin 12VE i5 12450H/16GB/512GB/6GB RTX4050/144Hz/Win11 (460VN)')

('Lenovo', 'Gaming LOQ 15IAX9', 'Intel Core i5 Alder Lake - 12450HX', 16, 'DDR4', '4800 MHz', 512, 'SSD NVMe PCIe', 'NVIDIA GeForce RTX 3050 (6GB)', '15.6"', 'Full HD (1920 x 1080)', '144Hz', 21690000, 'Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/16GB/512GB/6GB RTX3050/144Hz/Win11 (83GS000JVN)')

